PLAYER_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,AGE,GP,G,FGA_FREQUENCY,FGM,FGA,FG_PCT,EFG_PCT,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT
201144,Mike Conley,1610612750,MIN,36.0,50,50,1.0,3.54,7.98,0.444,0.588,0.348,1.24,2.78,0.446,0.652,2.3,5.2,0.442
1631109,Mark Williams,1610612766,CHA,22.0,19,19,1.0,5.16,7.95,0.649,0.649,1.0,5.16,7.95,0.649,0.0,0.0,0.0,
1641722,Jordan Hawkins,1610612740,NOP,21.0,47,46,1.0,3.19,7.89,0.404,0.531,0.342,1.19,2.7,0.441,0.658,2.0,5.19,0.385
203484,Kentavious Caldwell-Pope,1610612743,DEN,31.0,49,49,1.0,3.53,7.86,0.449,0.542,0.514,2.08,4.04,0.515,0.486,1.45,3.82,0.38
1630529,Herbert Jones,1610612740,NOP,25.0,49,49,1.0,3.92,7.84,0.5,0.594,0.547,2.45,4.29,0.571,0.453,1.47,3.55,0.414
1628963,Marvin Bagley III,1610612764,WAS,24.0,37,37,1.0,4.51,7.81,0.578,0.583,0.958,4.43,7.49,0.592,0.042,0.08,0.32,0.25
1628976,Wendell Carter Jr.,1610612753,ORL,24.0,29,29,1.0,4.17,7.79,0.535,0.608,0.637,3.03,4.97,0.611,0.363,1.14,2.83,0.402
1627752,Taurean Prince,1610612747,LAL,29.0,52,51,1.0,3.4,7.79,0.437,0.559,0.36,1.5,2.81,0.534,0.64,1.9,4.98,0.382
1627827,Dorian Finney-Smith,1610612751,BKN,30.0,44,44,1.0,3.14,7.73,0.406,0.531,0.318,1.2,2.45,0.491,0.682,1.93,5.27,0.366
1631223,David Roddy,1610612756,PHX,22.0,49,47,1.0,3.12,7.73,0.404,0.467,0.588,2.14,4.55,0.471,0.412,0.98,3.18,0.308
1630245,Ayo Dosunmu,1610612741,CHI,24.0,53,53,1.0,3.87,7.7,0.502,0.591,0.576,2.51,4.43,0.566,0.424,1.36,3.26,0.416
1629614,Andrew Nembhard,1610612754,IND,24.0,42,41,1.0,3.79,7.69,0.492,0.542,0.712,3.02,5.48,0.552,0.288,0.76,2.21,0.344
1627777,Georges Niang,1610612739,CLE,30.0,53,53,1.0,3.32,7.68,0.432,0.542,0.378,1.64,2.91,0.565,0.622,1.68,4.77,0.352
1628998,Cody Martin,1610612766,CHA,28.0,22,22,1.0,3.0,7.68,0.391,0.456,0.615,2.0,4.73,0.423,0.385,1.0,2.95,0.338
1630200,Tre Jones,1610612759,SAS,24.0,50,50,1.0,3.78,7.66,0.493,0.535,0.7,3.14,5.36,0.586,0.3,0.64,2.3,0.278
1631103,Malaki Branham,1610612759,SAS,20.0,50,49,1.0,3.26,7.66,0.426,0.488,0.595,2.3,4.56,0.504,0.405,0.96,3.1,0.31
101108,Chris Paul,1610612744,GSW,38.0,32,32,1.0,3.25,7.66,0.424,0.512,0.514,1.91,3.94,0.484,0.486,1.34,3.72,0.361
1627826,Ivica Zubac,1610612746,LAC,26.0,43,43,1.0,5.02,7.65,0.657,0.657,1.0,5.02,7.65,0.657,0.0,0.0,0.0,
1641709,Ausar Thompson,1610612765,DET,21.0,54,54,1.0,3.65,7.52,0.485,0.501,0.793,3.41,5.96,0.571,0.207,0.24,1.56,0.155
1631323,Simone Fontecchio,1610612765,DET,28.0,53,53,1.0,3.38,7.51,0.45,0.573,0.364,1.53,2.74,0.559,0.636,1.85,4.77,0.387
1630702,Jaden Hardy,1610612742,DAL,21.0,50,50,1.0,3.04,7.42,0.41,0.503,0.499,1.66,3.7,0.449,0.501,1.38,3.72,0.371
1630167,Obi Toppin,1610612754,IND,25.0,56,56,1.0,4.18,7.38,0.567,0.653,0.574,2.91,4.23,0.688,0.426,1.27,3.14,0.403
1630590,Scotty Pippen Jr.,1610612763,MEM,23.0,8,8,1.0,3.5,7.38,0.475,0.585,0.61,1.88,4.5,0.417,0.39,1.63,2.88,0.565
201565,Derrick Rose,1610612763,MEM,35.0,21,21,1.0,3.33,7.33,0.455,0.503,0.74,2.62,5.43,0.482,0.26,0.71,1.9,0.375
1627751,Jakob Poeltl,1610612761,TOR,28.0,44,44,1.0,4.91,7.27,0.675,0.675,1.0,4.91,7.27,0.675,0.0,0.0,0.0,
1629021,Moritz Wagner,1610612753,ORL,26.0,53,53,1.0,4.23,7.19,0.588,0.622,0.79,3.74,5.68,0.658,0.21,0.49,1.51,0.325
1627884,Derrick Jones Jr.,1610612742,DAL,27.0,50,50,1.0,3.48,7.16,0.486,0.57,0.506,2.28,3.62,0.63,0.494,1.2,3.54,0.339
1628404,Josh Hart,1610612752,NYK,28.0,54,54,1.0,3.02,7.15,0.422,0.486,0.583,2.11,4.17,0.507,0.417,0.91,2.98,0.304
1627936,Alex Caruso,1610612741,CHI,29.0,47,47,1.0,3.43,7.11,0.482,0.603,0.395,1.7,2.81,0.606,0.605,1.72,4.3,0.401
1630533,Ziaire Williams,1610612763,MEM,22.0,46,43,1.0,2.85,7.07,0.403,0.485,0.492,1.7,3.48,0.488,0.508,1.15,3.59,0.321
1629684,Grant Williams,1610612766,CHA,25.0,50,50,1.0,2.98,7.04,0.423,0.544,0.355,1.28,2.5,0.512,0.645,1.7,4.54,0.374
203110,Draymond Green,1610612744,GSW,33.0,29,27,1.0,3.55,6.93,0.512,0.592,0.642,2.45,4.45,0.55,0.358,1.1,2.48,0.444
1630182,Josh Green,1610612742,DAL,23.0,42,42,1.0,3.4,6.93,0.491,0.596,0.491,1.95,3.4,0.573,0.509,1.45,3.52,0.412
1631246,Vince Williams Jr.,1610612763,MEM,23.0,44,43,1.0,3.07,6.91,0.444,0.553,0.405,1.57,2.8,0.561,0.595,1.5,4.11,0.365
1641871,Duop Reath,1610612757,POR,27.0,40,40,1.0,3.28,6.9,0.475,0.574,0.482,1.9,3.33,0.571,0.518,1.38,3.58,0.385
204456,T.J. McConnell,1610612754,IND,31.0,45,45,1.0,3.67,6.84,0.536,0.541,0.938,3.6,6.42,0.561,0.062,0.07,0.42,0.158
1629655,Daniel Gafford,1610612742,DAL,25.0,48,48,1.0,4.6,6.75,0.682,0.682,1.0,4.6,6.75,0.682,0.0,0.0,0.0,
1630165,Killian Hayes,1610612765,DET,22.0,42,42,1.0,2.79,6.74,0.413,0.452,0.739,2.26,4.98,0.455,0.261,0.52,1.76,0.297
1630202,Payton Pritchard,1610612738,BOS,26.0,55,55,1.0,2.93,6.73,0.435,0.564,0.324,1.2,2.18,0.55,0.676,1.73,4.55,0.38
203967,Dario Saric,1610612744,GSW,29.0,51,50,1.0,3.22,6.71,0.48,0.583,0.485,1.82,3.25,0.56,0.515,1.39,3.45,0.403
1641731,Bilal Coulibaly,1610612764,WAS,19.0,53,53,1.0,2.98,6.68,0.446,0.521,0.588,1.98,3.92,0.505,0.412,1.0,2.75,0.363
1630173,Precious Achiuwa,1610612752,NYK,24.0,48,47,1.0,3.27,6.67,0.491,0.52,0.778,2.88,5.19,0.554,0.222,0.4,1.48,0.268
1628372,Dennis Smith Jr.,1610612751,BKN,26.0,37,37,1.0,2.95,6.62,0.445,0.484,0.718,2.43,4.76,0.511,0.282,0.51,1.86,0.275
1630188,Jalen Smith,1610612754,IND,23.0,38,38,1.0,4.18,6.61,0.633,0.721,0.641,3.03,4.24,0.714,0.359,1.16,2.37,0.489
1630168,Onyeka Okongwu,1610612737,ATL,23.0,53,53,1.0,4.0,6.58,0.607,0.639,0.814,3.58,5.36,0.669,0.186,0.42,1.23,0.338
1630171,Isaac Okoro,1610612739,CLE,23.0,44,44,1.0,3.23,6.55,0.493,0.573,0.594,2.18,3.89,0.561,0.406,1.05,2.66,0.393
1626220,Royce O'Neale,1610612756,PHX,30.0,51,51,1.0,2.53,6.55,0.386,0.537,0.183,0.55,1.2,0.459,0.817,1.98,5.35,0.37
1631133,Jabari Walker,1610612757,POR,21.0,50,50,1.0,3.04,6.48,0.469,0.511,0.698,2.5,4.52,0.553,0.302,0.54,1.96,0.276
200768,Kyle Lowry,1610612755,PHI,37.0,36,36,1.0,2.78,6.47,0.429,0.558,0.339,1.11,2.19,0.506,0.661,1.67,4.28,0.39
201567,Kevin Love,1610612748,MIA,35.0,43,43,1.0,2.77,6.4,0.433,0.553,0.298,1.23,1.91,0.646,0.702,1.53,4.49,0.342
1629216,Gabe Vincent,1610612747,LAL,27.0,5,5,1.0,2.4,6.4,0.375,0.406,0.469,2.0,3.0,0.667,0.531,0.4,3.4,0.118
1630541,Moses Moody,1610612744,GSW,21.0,39,38,1.0,2.97,6.38,0.466,0.548,0.522,1.92,3.33,0.577,0.478,1.05,3.05,0.345
203957,Dante Exum,1610612742,DAL,28.0,32,31,1.0,3.63,6.34,0.571,0.648,0.68,2.66,4.31,0.616,0.32,0.97,2.03,0.477
1630538,Bones Hyland,1610612746,LAC,23.0,19,18,1.0,2.32,6.32,0.367,0.45,0.467,1.26,2.95,0.429,0.533,1.05,3.37,0.313
1630573,Sam Hauser,1610612738,BOS,26.0,54,54,1.0,2.8,6.31,0.443,0.62,0.138,0.56,0.87,0.638,0.862,2.24,5.44,0.412
1630198,Isaiah Joe,1610612760,OKC,24.0,50,49,1.0,2.92,6.28,0.465,0.623,0.261,0.94,1.64,0.573,0.739,1.98,4.64,0.427
1629656,Quentin Grimes,1610612765,DET,23.0,45,45,1.0,2.47,6.22,0.396,0.532,0.254,0.78,1.58,0.493,0.746,1.69,4.64,0.364
1630214,Xavier Tillman,1610612738,BOS,25.0,34,33,1.0,2.56,6.18,0.414,0.443,0.757,2.21,4.68,0.472,0.243,0.35,1.5,0.235
201143,Al Horford,1610612738,BOS,37.0,45,45,1.0,2.98,6.16,0.484,0.617,0.347,1.33,2.13,0.625,0.653,1.64,4.02,0.409
1631204,Marcus Sasser,1610612765,DET,23.0,49,48,1.0,2.9,6.16,0.47,0.565,0.55,1.73,3.39,0.512,0.45,1.16,2.78,0.419
1630241,Sam Merrill,1610612739,CLE,27.0,37,34,1.0,2.7,6.16,0.439,0.629,0.136,0.35,0.84,0.419,0.864,2.35,5.32,0.442
1629611,Terance Mann,1610612746,LAC,27.0,47,47,1.0,2.83,6.13,0.462,0.531,0.542,1.98,3.32,0.596,0.458,0.85,2.81,0.303
1629669,Jaylen Nowell,1610612763,MEM,24.0,9,8,1.0,2.44,6.11,0.4,0.436,0.582,2.0,3.56,0.563,0.418,0.44,2.56,0.174
1629013,Landry Shamet,1610612764,WAS,26.0,37,37,1.0,2.68,6.08,0.44,0.538,0.444,1.49,2.7,0.55,0.556,1.19,3.38,0.352
1630346,Matt Ryan,1610612740,NOP,26.0,14,14,1.0,2.71,6.07,0.447,0.635,0.2,0.43,1.21,0.353,0.8,2.29,4.86,0.471
1641708,Amen Thompson,1610612745,HOU,21.0,35,35,1.0,3.06,6.0,0.51,0.524,0.819,2.89,4.91,0.587,0.181,0.17,1.09,0.158
1628995,Kevin Knox II,1610612765,DET,24.0,31,29,1.0,2.77,6.0,0.462,0.546,0.495,1.77,2.97,0.598,0.505,1.0,3.03,0.33
1641739,Toumani Camara,1610612757,POR,23.0,53,53,1.0,2.6,6.0,0.434,0.497,0.591,1.85,3.55,0.521,0.409,0.75,2.45,0.308
1630562,Matt Hurt,1610612763,MEM,23.0,3,3,1.0,2.0,6.0,0.333,0.389,0.444,1.33,2.67,0.5,0.556,0.67,3.33,0.2
203083,Andre Drummond,1610612741,CHI,30.0,55,54,1.0,3.31,5.93,0.558,0.558,0.994,3.31,5.89,0.562,0.006,0.0,0.04,0.0
1630631,Jose Alvarado,1610612740,NOP,25.0,36,35,1.0,2.47,5.92,0.418,0.521,0.408,1.25,2.42,0.517,0.592,1.22,3.5,0.349
1629638,Nickeil Alexander-Walker,1610612750,MIN,25.0,55,55,1.0,2.53,5.89,0.429,0.552,0.343,1.07,2.02,0.532,0.657,1.45,3.87,0.376
1641733,Nick Smith Jr.,1610612766,CHA,19.0,37,35,1.0,2.38,5.86,0.406,0.523,0.479,1.0,2.81,0.356,0.521,1.38,3.05,0.451
1629629,Cam Reddish,1610612747,LAL,24.0,34,33,1.0,2.35,5.85,0.402,0.48,0.533,1.44,3.12,0.462,0.467,0.91,2.74,0.333
1630230,Naji Marshall,1610612740,NOP,26.0,43,43,1.0,2.67,5.81,0.46,0.532,0.612,1.84,3.56,0.516,0.388,0.84,2.26,0.371
1631128,Christian Braun,1610612743,DEN,22.0,54,54,1.0,2.56,5.78,0.442,0.5,0.683,1.89,3.94,0.479,0.317,0.67,1.83,0.364
1631117,Walker Kessler,1610612762,UTA,22.0,48,47,1.0,3.75,5.75,0.652,0.659,0.935,3.67,5.38,0.682,0.065,0.08,0.38,0.222
1628988,Aaron Holiday,1610612745,HOU,27.0,51,49,1.0,2.63,5.69,0.462,0.574,0.452,1.35,2.57,0.527,0.548,1.27,3.12,0.409
203109,Jae Crowder,1610612749,MIL,33.0,25,25,1.0,2.48,5.64,0.44,0.56,0.348,1.12,1.96,0.571,0.652,1.36,3.68,0.37
1641726,Dereck Lively II,1610612742,DAL,20.0,37,37,1.0,4.14,5.62,0.736,0.736,0.99,4.14,5.57,0.743,0.01,0.0,0.05,0.0
1626224,Cedi Osman,1610612759,SAS,28.0,55,55,1.0,2.64,5.56,0.474,0.582,0.428,1.44,2.38,0.603,0.572,1.2,3.18,0.377
1631124,Julian Strawther,1610612743,DEN,21.0,34,32,1.0,2.18,5.56,0.392,0.492,0.37,1.06,2.06,0.514,0.63,1.12,3.5,0.319
203914,Gary Harris,1610612753,ORL,29.0,33,33,1.0,2.39,5.55,0.432,0.544,0.322,1.15,1.79,0.644,0.678,1.24,3.76,0.331
1631212,Peyton Watson,1610612743,DEN,21.0,52,52,1.0,2.58,5.54,0.465,0.528,0.625,1.88,3.46,0.544,0.375,0.69,2.08,0.333
1626168,Trey Lyles,1610612758,SAC,28.0,39,38,1.0,2.56,5.54,0.463,0.611,0.269,0.92,1.49,0.621,0.731,1.64,4.05,0.405
202694,Marcus Morris Sr.,1610612759,SAS,34.0,37,34,1.0,2.43,5.54,0.439,0.527,0.561,1.46,3.11,0.47,0.439,0.97,2.43,0.4
1630208,Nick Richards,1610612766,CHA,26.0,45,45,1.0,3.8,5.49,0.692,0.692,1.0,3.8,5.49,0.692,0.0,0.0,0.0,
1628420,Monte Morris,1610612750,MIN,28.0,9,9,1.0,2.11,5.44,0.388,0.429,0.592,1.67,3.22,0.517,0.408,0.44,2.22,0.2
1627732,Ben Simmons,1610612751,BKN,27.0,12,11,1.0,3.17,5.33,0.594,0.594,1.0,3.17,5.33,0.594,0.0,0.0,0.0,
1630553,Keon Johnson,1610612751,BKN,21.0,3,3,1.0,2.0,5.33,0.375,0.5,0.5,0.67,2.67,0.25,0.5,1.33,2.67,0.5
1630219,Skylar Mays,1610612747,LAL,26.0,29,24,1.0,2.07,5.31,0.39,0.442,0.649,1.52,3.45,0.44,0.351,0.55,1.86,0.296
1630194,Paul Reed,1610612755,PHI,24.0,54,54,1.0,2.89,5.3,0.545,0.565,0.885,2.69,4.69,0.573,0.115,0.2,0.61,0.333
1628975,Jevon Carter,1610612741,CHI,28.0,52,50,1.0,1.96,5.29,0.371,0.48,0.353,0.81,1.87,0.433,0.647,1.15,3.42,0.337
203482,Kelly Olynyk,1610612761,TOR,32.0,53,53,1.0,2.92,5.26,0.556,0.624,0.674,2.21,3.55,0.622,0.326,0.72,1.72,0.418
1626174,Christian Wood,1610612747,LAL,28.0,49,46,1.0,2.41,5.22,0.461,0.529,0.563,1.69,2.94,0.576,0.438,0.71,2.29,0.313
1630692,Jordan Goodwin,1610612763,MEM,25.0,41,38,1.0,2.05,5.2,0.394,0.453,0.601,1.44,3.12,0.461,0.399,0.61,2.07,0.294
1641717,Cason Wallace,1610612760,OKC,20.0,54,54,1.0,2.61,5.19,0.504,0.616,0.454,1.44,2.35,0.614,0.546,1.17,2.83,0.412
1626166,Cameron Payne,1610612755,PHI,29.0,51,50,1.0,2.27,5.16,0.441,0.549,0.426,1.16,2.2,0.527,0.574,1.12,2.96,0.377
1641854,Craig Porter Jr.,1610612739,CLE,23.0,32,25,1.0,2.59,5.09,0.509,0.531,0.877,2.38,4.47,0.531,0.123,0.22,0.63,0.35
201976,Patrick Beverley,1610612749,MIL,35.0,51,51,1.0,2.14,5.06,0.422,0.498,0.539,1.37,2.73,0.504,0.461,0.76,2.33,0.328
203937,Kyle Anderson,1610612750,MIN,30.0,55,55,1.0,2.35,5.05,0.464,0.477,0.885,2.22,4.47,0.496,0.115,0.13,0.58,0.219
1629312,Haywood Highsmith,1610612748,MIA,27.0,40,38,1.0,2.13,5.03,0.423,0.532,0.408,1.03,2.05,0.5,0.592,1.1,2.98,0.37
1628470,Torrey Craig,1610612741,CHI,33.0,33,33,1.0,2.12,5.03,0.422,0.53,0.41,1.03,2.06,0.5,0.59,1.09,2.97,0.367
1630549,Day'Ron Sharpe,1610612751,BKN,22.0,38,38,1.0,2.89,5.0,0.579,0.584,0.958,2.84,4.79,0.593,0.042,0.05,0.21,0.25
1630587,Isaiah Livers,1610612764,WAS,25.0,23,23,1.0,1.74,4.96,0.351,0.447,0.333,0.78,1.65,0.474,0.667,0.96,3.3,0.289
1631107,Nikola Jovic,1610612748,MIA,20.0,21,19,1.0,2.14,4.95,0.433,0.548,0.5,1.0,2.48,0.404,0.5,1.14,2.48,0.462
1630534,Ochai Agbaji,1610612761,TOR,23.0,54,54,1.0,2.06,4.94,0.416,0.506,0.434,1.17,2.15,0.543,0.566,0.89,2.8,0.318
1630700,Dyson Daniels,1610612740,NOP,20.0,51,49,1.0,2.18,4.92,0.442,0.506,0.57,1.55,2.8,0.552,0.43,0.63,2.12,0.296
1630540,Miles McBride,1610612752,NYK,23.0,42,36,1.0,2.1,4.86,0.431,0.549,0.422,0.95,2.05,0.465,0.578,1.14,2.81,0.407
1629680,Matisse Thybulle,1610612757,POR,26.0,52,52,1.0,1.87,4.79,0.39,0.522,0.229,0.6,1.1,0.544,0.771,1.27,3.69,0.344
201568,Danilo Gallinari,1610612749,MIL,35.0,32,31,1.0,2.16,4.78,0.451,0.539,0.503,1.31,2.41,0.545,0.497,0.84,2.38,0.355
1628371,Jonathan Isaac,1610612753,ORL,26.0,37,37,1.0,2.24,4.73,0.474,0.526,0.634,1.76,3.0,0.586,0.366,0.49,1.73,0.281
203926,Doug McDermott,1610612754,IND,32.0,49,48,1.0,2.04,4.73,0.431,0.601,0.194,0.43,0.92,0.467,0.806,1.61,3.82,0.422
1630577,Julian Champagnie,1610612759,SAS,22.0,48,47,1.0,1.88,4.71,0.398,0.531,0.279,0.63,1.31,0.476,0.721,1.25,3.4,0.368
1630544,Tre Mann,1610612766,CHA,23.0,16,10,1.0,2.25,4.69,0.48,0.573,0.573,1.38,2.69,0.512,0.427,0.88,2.0,0.438
1641711,Gradey Dick,1610612761,TOR,20.0,34,32,1.0,1.88,4.68,0.403,0.513,0.384,0.85,1.79,0.475,0.616,1.03,2.88,0.357
1629011,Mitchell Robinson,1610612752,NYK,25.0,21,21,1.0,2.76,4.67,0.592,0.592,1.0,2.76,4.67,0.592,0.0,0.0,0.0,
1627780,Gary Payton II,1610612744,GSW,31.0,20,20,1.0,2.4,4.65,0.516,0.575,0.624,1.85,2.9,0.638,0.376,0.55,1.75,0.314
1627739,Kris Dunn,1610612762,UTA,29.0,48,46,1.0,2.21,4.63,0.477,0.55,0.653,1.54,3.02,0.51,0.347,0.67,1.6,0.416
1628426,Sasha Vezenkov,1610612758,SAC,28.0,35,33,1.0,2.09,4.63,0.451,0.568,0.383,1.0,1.77,0.565,0.617,1.09,2.86,0.38
1630177,Theo Maledon,1610612756,PHX,22.0,15,13,1.0,1.33,4.6,0.29,0.326,0.565,1.0,2.6,0.385,0.435,0.33,2.0,0.167
1628392,Isaiah Hartenstein,1610612752,NYK,25.0,50,50,1.0,2.82,4.56,0.618,0.621,0.987,2.8,4.5,0.622,0.013,0.02,0.06,0.333
1628464,Daniel Theis,1610612746,LAC,31.0,40,37,1.0,2.48,4.55,0.544,0.585,0.802,2.1,3.65,0.575,0.198,0.38,0.9,0.417
1629670,Jordan Nwora,1610612761,TOR,25.0,28,25,1.0,2.0,4.54,0.441,0.52,0.543,1.29,2.46,0.522,0.457,0.71,2.07,0.345
1631288,Jamal Cain,1610612748,MIA,24.0,15,12,1.0,1.93,4.53,0.426,0.485,0.618,1.4,2.8,0.5,0.382,0.53,1.73,0.308
1629717,Armoni Brooks,1610612751,BKN,25.0,10,8,1.0,1.5,4.5,0.333,0.456,0.289,0.4,1.3,0.308,0.711,1.1,3.2,0.344
1629003,Shake Milton,1610612765,DET,27.0,41,38,1.0,1.8,4.49,0.402,0.448,0.668,1.39,3.0,0.463,0.332,0.41,1.49,0.279
1629731,Dean Wade,1610612739,CLE,27.0,44,43,1.0,1.84,4.48,0.411,0.584,0.132,0.3,0.59,0.5,0.868,1.55,3.89,0.398
1628449,Chris Boucher,1610612761,TOR,31.0,46,44,1.0,2.17,4.41,0.493,0.564,0.562,1.54,2.48,0.623,0.438,0.63,1.93,0.326
1641707,Taylor Hendricks,1610612762,UTA,20.0,17,16,1.0,1.71,4.41,0.387,0.487,0.387,0.82,1.71,0.483,0.613,0.88,2.71,0.326
1630570,Trendon Watford,1610612751,BKN,23.0,38,35,1.0,2.37,4.37,0.542,0.581,0.795,2.03,3.47,0.583,0.205,0.34,0.89,0.382
1629057,Robert Williams III,1610612757,POR,26.0,6,6,1.0,2.83,4.33,0.654,0.654,1.0,2.83,4.33,0.654,0.0,0.0,0.0,
1628467,Maxi Kleber,1610612742,DAL,32.0,19,18,1.0,2.0,4.32,0.463,0.567,0.415,1.11,1.79,0.618,0.585,0.89,2.53,0.354
1630543,Isaiah Jackson,1610612754,IND,22.0,43,41,1.0,2.77,4.26,0.65,0.65,0.978,2.77,4.16,0.665,0.022,0.0,0.09,0.0
203552,Seth Curry,1610612766,CHA,33.0,39,33,1.0,1.67,4.26,0.392,0.488,0.452,0.85,1.92,0.44,0.548,0.82,2.33,0.352
1641926,Dexter Dennis,1610612742,DAL,25.0,4,3,1.0,2.5,4.25,0.588,0.618,0.647,2.25,2.75,0.818,0.353,0.25,1.5,0.167
1631108,Max Christie,1610612747,LAL,21.0,42,37,1.0,1.76,4.24,0.416,0.506,0.506,1.0,2.14,0.467,0.494,0.76,2.1,0.364
201145,Jeff Green,1610612745,HOU,37.0,52,52,1.0,2.04,4.23,0.482,0.532,0.655,1.62,2.77,0.583,0.345,0.42,1.46,0.289
1641741,Ricky Council IV,1610612755,PHI,22.0,14,12,1.0,2.07,4.21,0.492,0.525,0.763,1.79,3.21,0.556,0.237,0.29,1.0,0.286
1631121,Bryce McGowens,1610612766,CHA,21.0,43,38,1.0,1.93,4.21,0.459,0.541,0.536,1.23,2.26,0.546,0.464,0.7,1.95,0.357
1630598,Aaron Wiggins,1610612760,OKC,25.0,51,48,1.0,2.41,4.14,0.583,0.68,0.626,1.61,2.59,0.621,0.374,0.8,1.55,0.519
1629007,Jontay Porter,1610612761,TOR,24.0,17,15,1.0,1.53,4.12,0.371,0.457,0.471,0.82,1.94,0.424,0.529,0.71,2.18,0.324
1626192,Pat Connaughton,1610612749,MIL,31.0,50,48,1.0,1.84,4.06,0.453,0.589,0.296,0.74,1.2,0.617,0.704,1.1,2.86,0.385
1631311,Lester Quinones,1610612744,GSW,23.0,19,17,1.0,1.58,4.05,0.39,0.513,0.377,0.58,1.53,0.379,0.623,1.0,2.53,0.396
1641998,Trey Jemison,1610612763,MEM,24.0,9,6,1.0,1.89,4.0,0.472,0.472,1.0,1.89,4.0,0.472,0.0,0.0,0.0,
1629232,Kaiser Gates,1610612740,NOP,27.0,1,1,1.0,0.0,4.0,0.0,0.0,0.5,0.0,2.0,0.0,0.5,0.0,2.0,0.0
202687,Bismack Biyombo,1610612760,OKC,31.0,30,28,1.0,2.23,3.97,0.563,0.563,1.0,2.23,3.97,0.563,0.0,0.0,0.0,
201587,Nicolas Batum,1610612755,PHI,35.0,34,33,1.0,2.06,3.97,0.519,0.681,0.281,0.76,1.12,0.684,0.719,1.29,2.85,0.454
1630164,James Wiseman,1610612765,DET,22.0,35,33,1.0,2.63,3.94,0.667,0.667,0.986,2.63,3.89,0.676,0.014,0.0,0.06,0.0
1629048,Goga Bitadze,1610612753,ORL,24.0,46,37,1.0,2.43,3.93,0.619,0.624,0.945,2.39,3.72,0.643,0.055,0.04,0.22,0.2
1629599,Amir Coffey,1610612746,LAC,26.0,41,36,1.0,2.2,3.93,0.559,0.668,0.509,1.34,2.0,0.671,0.491,0.85,1.93,0.443
1631222,Jake LaRavia,1610612763,MEM,22.0,11,10,1.0,1.45,3.91,0.372,0.43,0.442,1.0,1.73,0.579,0.558,0.45,2.18,0.208
204060,Joe Ingles,1610612753,ORL,36.0,41,41,1.0,1.61,3.9,0.413,0.553,0.313,0.51,1.22,0.42,0.688,1.1,2.68,0.409
1631367,Jacob Gilyard,1610612763,MEM,25.0,37,33,1.0,1.62,3.89,0.417,0.594,0.167,0.24,0.65,0.375,0.833,1.38,3.24,0.425
1641716,Jarace Walker,1610612754,IND,20.0,17,13,1.0,1.65,3.88,0.424,0.515,0.515,0.94,2.0,0.471,0.485,0.71,1.88,0.375
1631218,Trayce Jackson-Davis,1610612744,GSW,24.0,40,34,1.0,2.63,3.85,0.682,0.682,1.0,2.63,3.85,0.682,0.0,0.0,0.0,
1631216,Caleb Houstan,1610612753,ORL,21.0,40,34,1.0,1.5,3.85,0.39,0.562,0.071,0.18,0.28,0.636,0.929,1.33,3.58,0.371
1630256,Jae'Sean Tate,1610612745,HOU,28.0,51,50,1.0,1.78,3.82,0.467,0.521,0.651,1.37,2.49,0.551,0.349,0.41,1.33,0.309
1629026,Kenrich Williams,1610612760,OKC,29.0,43,43,1.0,1.74,3.81,0.457,0.561,0.476,0.95,1.81,0.526,0.524,0.79,2.0,0.395
201152,Thaddeus Young,1610612756,PHX,35.0,23,20,1.0,2.35,3.78,0.621,0.626,0.931,2.3,3.52,0.654,0.069,0.04,0.26,0.167
1629006,Josh Okogie,1610612756,PHX,25.0,48,45,1.0,1.58,3.77,0.42,0.486,0.547,1.08,2.06,0.525,0.453,0.5,1.71,0.293
1629020,Jarred Vanderbilt,1610612747,LAL,24.0,28,25,1.0,1.93,3.75,0.514,0.552,0.743,1.64,2.79,0.59,0.257,0.29,0.96,0.296
1630592,Jalen Wilson,1610612751,BKN,23.0,16,14,1.0,1.88,3.75,0.5,0.592,0.65,1.19,2.44,0.487,0.35,0.69,1.31,0.524
1630699,MarJon Beauchamp,1610612749,MIL,23.0,40,35,1.0,1.78,3.73,0.477,0.567,0.537,1.1,2.0,0.55,0.463,0.68,1.73,0.391
1628966,Keita Bates-Diop,1610612751,BKN,28.0,40,39,1.0,1.7,3.73,0.456,0.527,0.584,1.18,2.18,0.54,0.416,0.53,1.55,0.339
1626204,Larry Nance Jr.,1610612740,NOP,31.0,37,35,1.0,2.11,3.7,0.569,0.642,0.679,1.57,2.51,0.624,0.321,0.54,1.19,0.455
1626153,Delon Wright,1610612748,MIA,31.0,33,31,1.0,1.45,3.7,0.393,0.451,0.689,1.03,2.55,0.405,0.311,0.42,1.15,0.368
1630531,Jaden Springer,1610612738,BOS,21.0,32,27,1.0,1.44,3.69,0.39,0.424,0.686,1.19,2.53,0.469,0.314,0.25,1.16,0.216
1630696,Dru Smith,1610612748,MIA,26.0,9,7,1.0,1.67,3.67,0.455,0.561,0.485,0.89,1.78,0.5,0.515,0.78,1.89,0.412
202397,Ish Smith,1610612766,CHA,35.0,43,39,1.0,1.53,3.67,0.418,0.43,0.949,1.44,3.49,0.413,0.051,0.09,0.19,0.5
